Performance,Stress,Age,Gender
80.30115104970513,2.022785919951907,18,Female
92.31621056242643,1.6741998261970914,22,Male
79.03819517609439,3.0719720446626626,58,Male
81.50773671166806,2.3169595111590056,29,Female
79.82644115147379,0.9874287066711964,43,Female
74.15660981190234,2.093227157384714,63,Female
85.7141140725751,1.669106767615806,51,Female
83.75966516343387,2.426216667398112,31,Female
54.452354830971096,7.096995964992718,43,Male
59.19684490973171,7.595157025436913,62,Male
63.5349109528632,6.181779316766527,44,Male
66.06028635919085,9.09238727568546,26,Non-Binary
51.59792515060957,5.993982618500298,43,Female
57.65849134911336,5.785811387212268,64,Male
56.675382821873306,8.158110873500068,39,Female
55.42669537198402,7.791662693962936,64,Non-Binary
72.35817968196768,7.624119817052155,47,Male
62.83487197672669,7.62834550926428,60,Female
51.17381231965469,6.987753227153085,34,Female
66.42503362938344,6.102745628514168,43,Female
74.85509337908843,7.075804558193727,53,Male
67.22725682385803,6.322838288487889,18,Female
49.36441023832191,7.975119733417751,25,Non-Binary
56.61036148993624,6.8529426184978615,52,Female
68.86837804430635,6.1745028032074885,32,Female
55.04631374066854,6.678614158347006,64,Non-Binary
63.1067359970236,7.412931454275625,39,Female
65.42243837400535,6.436275447196025,31,Male
53.51148669895342,6.177779604433568,43,Female
59.5833225075674,7.243687211491912,45,Female
37.311128619516495,7.244966571108723,40,Male
52.82928651065997,6.49305682462887,31,Female
58.23202294024788,6.528961694381677,41,Non-Binary
51.26551772624605,7.232049937357636,19,Non-Binary
71.42687912752145,5.551915658502676,62,Female
49.98901035427557,5.592536225623444,43,Male
56.919688593121116,6.281555778747564,31,Non-Binary
60.91518404100264,6.786552848288153,24,Female
70.08891302346281,7.310907565598004,20,Male
49.948964941743924,8.475356216949551,64,Non-Binary
68.14214626508472,7.85765962320202,40,Female
60.071631427137106,6.840061470036573,63,Female
53.12943944266434,6.9809837920973115,60,Female
63.2347243198429,5.997470635362191,64,Male
61.39341786901429,6.98148686400761,62,Male
55.79848185988844,6.711341361079862,35,Male
60.488614594930134,7.32271856033809,55,Female
57.302804821967676,6.172769056447677,52,Male
60.79462141675874,7.519346514241172,32,Male
64.63491472164733,8.532738913002579,42,Male
71.10211771301746,6.891239851543142,54,Female
51.33529150821206,7.401711722098941,45,Non-Binary
74.93123362259387,7.690143991711112,27,Male
46.335385403342485,6.5987795281141635,56,Male
58.93750433475092,7.224092481810417,34,Female
64.11822044539204,7.012592400781795,56,Female
61.96694307414523,7.097676098548832,39,Male
55.641103361255844,6.226990216144533,43,Female
58.54314424749907,7.024510174258943,61,Male
56.54899345738817,7.49799829124545,42,Male
55.87444670139052,8.451143607795041,34,Female
65.94721467914717,7.9592708260852065,30,Male
62.49910840175533,9.153182457511557,37,Non-Binary
55.14963283317542,6.23265243711195,42,Male
66.29719912803276,7.872320636720678,21,Female
62.15109664613627,7.183342005738352,27,Female
65.69003483187272,9.189802933217672,20,Male
64.40740189346529,6.191701714644848,58,Female
54.197034923545495,6.160278157819224,62,Male
56.07873271862121,6.400607354555978,35,Non-Binary
65.23105523586284,4.876104275690193,64,Male
64.27259185803425,6.474244978319239,53,Male
59.85368884225096,6.240867338446302,64,Male
60.821291683161476,7.150393786476208,39,Non-Binary
68.94365427051898,7.3417559757771595,51,Female
55.85900027814919,8.876170839215886,64,Female
63.82968166819027,7.95042383818605,25,Male
58.584651432962744,6.423096344337597,57,Female
58.47623157740946,6.101585328651642,61,Male
67.69143796391033,7.491919171506506,36,Female
65.77791444291621,5.679766792979358,59,Male
65.69456745200446,8.831458765854354,58,Male
69.1383516500803,8.179440120721287,54,Male
60.14702689142931,6.530824347895296,23,Female
64.77367079906475,5.286865470909122,43,Female
57.82813270384581,8.353872374165412,51,Male
62.269164467419095,6.885460154747382,62,Female
59.08899861942621,8.23781631197346,23,Female
